id,version_number,total_versions,version_date,status,study_start_date,completion_date,completion_date_type,criteria,primary_outcomes,secondary_outcomes,other_outcomes,first_reg_date,final_status
NCT01225380,7,14,2011-04-08,Recruiting,2010-10-01,2012-09-01,Anticipated,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,8,14,2011-05-17,"Active, not recruiting",2010-10-01,2012-09-01,Anticipated,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,9,14,2011-08-18,"Active, not recruiting",2010-10-01,2012-09-01,Anticipated,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,10,14,2011-11-07,"Active, not recruiting",2010-10-01,2012-09-01,Anticipated,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,11,14,2013-03-01,"Active, not recruiting",2010-10-01,2013-01-01,Actual,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,12,14,2013-09-11,"Active, not recruiting",2010-10-01,2013-01-01,Actual,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,13,14,2013-10-31,"Active, not recruiting",2010-10-01,2013-01-01,Actual,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01225380,14,14,2013-12-20,Completed,2010-10-01,2013-01-01,Actual,"[""Inclusion Criteria:\n\nAdult subjects 18 to 70 years of age\nChronic HCV infection for at least 6 months prior to Baseline (Day 1)\nLiver biopsy results (performed no more than 2 years prior to Screening) indicating the absence of cirrhosis\nMonoinfection with HCV genotype 1a or 1b\nHCV treatment-naïve\nBody mass index (BMI) between 18 and 36 kg/m2\nCreatinine clearance >/= 50 mL/min\nSubject agrees to use highly effective contraception methods if female of childbearing potential or sexually active male.\nScreening laboratory values within defined thresholds for ALT, AST, leukopenia, neutropenia, anemia, thrombocytopenia, thyroid stimulating hormone (TSH), potassium, magnesium\n\nExclusion Criteria:\n\nAutoimmune disease\nDecompensated liver disease or cirrhosis\nPoorly controlled diabetes mellitus\nSevere psychiatric illness\nSevere chronic obstructive pulmonary disease (COPD)\nSerological evidence of co-infection with human immunodeficiency virus (HIV), hepatitis B virus (HBV), or another HCV genotype\nSuspicion of hepatocellular carcinoma or other malignancy (with exception of certain skin cancers)\nHistory of hemoglobinopathy\nKnown retinal disease\nSubjects who are immunosuppressed\nSubjects with known, current use of amphetamines, cocaine, opiates (i.e., morphine, heroin), methadone, or ongoing alcohol abuse\nSubjects who are on or are expected to be on a potent cytochrome P450 (CYP) 3A4 or Pgp inhibitor, or a QT prolonging medication within 2 weeks of Baseline (Day 1) or during the study\nSubjects must have no history of clinically significant cardiac disease, including a family history of Long QT syndrome, and no relevant electrocardiogram (ECG) abnormalities at screening""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Sustained virologic response (SVR) defined as undetectable HCV RNA 24 weeks after treatment cessation\n[ Time Frame: 24 weeks of off-treatment follow-up ]""}]","[{""section"":""Secondary Outcome Measures:"",""label"":""1."",""content"":""Safety and tolerability of therapy as measured by frequency of laboratory abnormalities, reported adverse events, and discontinuations due to adverse events\n[ Time Frame: Through up to 48 weeks treatment period and 24 weeks of off-treatment follow-up ]""},{""section"":""Secondary Outcome Measures:"",""label"":""2."",""content"":""Emergence of viral resistance following initiation of therapy with GS-9190 and GS-9256\n[ Time Frame: Through up to 48 weeks treatment period, 24 weeks of off-treatment follow-up, and up to 48 weeks of follow-up in the Resistance Registry Substudy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""3."",""content"":""Viral dynamics and steady state pharmacokinetics of GS-9190 and GS-9256 when administered in combination with PEG and RBV; measured by HCV RNA levels and plasma concentrations of GS-9190 and GS-9256 over time\n[ Time Frame: Through Week 4 of therapy ]""},{""section"":""Secondary Outcome Measures:"",""label"":""4."",""content"":""Long-term assessment of plasma HCV RNA in subjects who achieve SVR\n[ Time Frame: 36 months following Week 72 ]\n\nPlasma HCV RNA will be measured at approximately 6, 12, 24, and 36 months after Week 72.""}]",[],2010-10-19,Completed
NCT01049607,1,3,2010-01-13,Recruiting,2010-01-01,2011-10-01,Anticipated,"[""Inclusion Criteria:\n\nPatients scheduled for elective hepatic resection\nStapler hepatectomy and clamp-crushing feasible based on preoperative imaging\nAge equal or greater than 18 years\nInformed consent\n\nExclusion Criteria:\n\nParticipation in concurrent intervention trials\nExpected lack of compliance\nImpaired mental state or language problems""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Intraoperative blood loss\n[ Time Frame: 2.5 hours ]""}]",[],[],2010-01-13,Completed
NCT01049607,2,3,2011-09-29,Recruiting,2010-01-01,2011-10-01,Anticipated,"[""Inclusion Criteria:\n\nPatients scheduled for elective hepatic resection\nStapler hepatectomy and clamp-crushing feasible based on preoperative imaging\nAge equal or greater than 18 years\nInformed consent\n\nExclusion Criteria:\n\nParticipation in concurrent intervention trials\nExpected lack of compliance\nImpaired mental state or language problems""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Intraoperative blood loss\n[ Time Frame: 2.5 hours ]""}]",[],[],2010-01-13,Completed
NCT01049607,3,3,2013-05-16,Completed,2010-01-01,2011-10-01,Actual,"[""Inclusion Criteria:\n\nPatients scheduled for elective hepatic resection\nStapler hepatectomy and clamp-crushing feasible based on preoperative imaging\nAge equal or greater than 18 years\nInformed consent\n\nExclusion Criteria:\n\nParticipation in concurrent intervention trials\nExpected lack of compliance\nImpaired mental state or language problems""]","[{""section"":""Primary Outcome Measures:"",""label"":""1."",""content"":""Intraoperative blood loss\n[ Time Frame: 2.5 hours ]""}]",[],[],2010-01-13,Completed
